Time_hours,Temperature_C,pH,Dissolved_Oxygen_%,Biomass_g/L,Yield_g/L
0,37.24835707650561,6.775461188399713,48.34900560641498,1.0369871486175635,0.8118215873414512
1,36.930867849414405,6.724626383564251,51.94541876771922,1.0772446409422696,0.8417890786377696
2,37.32384426905035,6.711048557037447,55.82586290855125,1.115396762457492,0.8138207105955279
3,37.761514928204015,6.718418971503456,55.943618706257524,1.1481169470638959,0.8738423316145074
4,36.88292331263833,6.792289829058589,57.01581324671152,1.1990873796227923,0.8926860296776346
5,36.88293152152541,6.8341151974816645,60.146632685874515,1.2324683772945717,1.093955597335035
6,37.789606407753695,6.827669079933002,60.489933142217446,1.2878775138101684,1.090553969182767
7,37.383717364576455,6.882718324903602,58.64537191214843,1.3368727516211858,1.1544935692310876
8,36.76526280703252,6.80130018918779,57.718177426607745,1.3820937906838575,1.155545956478294
9,37.27128002179298,6.945353407715731,57.53516768658075,1.4139425174430256,1.0513332987685007
10,36.76829115359377,6.773534316676204,52.10383131700535,1.4524070908316589,1.1238348249638446
11,36.76713512321487,7.072016916658962,49.7732629022721,1.517514915348174,1.2511435920713059
12,37.12098113578302,6.8625667347765,48.56311155749513,1.5775332591006617,1.1656292440105862
13,36.0433598776711,6.714284244358372,46.9849152455511,1.6079821542046906,1.3437101609484106
14,36.137541083743486,6.692910750193889,45.62181513119601,1.659968800313275,1.3080284071073518
15,36.71885623537951,6.8482472415243185,45.87964462203363,1.724996542780711,1.3476690043653023
16,36.49358443983279,6.777653721467415,43.055065208559654,1.7416084371582836,1.4551974436818762
17,37.157123666297636,6.871400049409209,40.02086467718246,1.8024756410058822,1.4820192026620156
18,36.545987962239394,6.847323762457354,39.961967584194625,1.8392231658269653,1.438183665948863
19,36.293848149332355,6.792717108734313,38.335683007833694,1.9006351391988285,1.630681259468791
20,37.73282438446078,6.715320628193159,41.30271969017084,1.9353699560679782,1.443683090612197
21,36.887111849756735,6.648515277531414,42.351614910294245,1.9492723140546877,1.6194491625365965
22,37.03376410234396,6.7553485047932975,45.64543712067618,1.9667214652970246,1.6317004209946744
23,36.28762590689327,6.885639879432347,45.75734766187015,2.0176831642302524,1.582918199426639
24,36.72780863773741,6.821409374413021,51.03869302848234,2.072877614264682,1.6921037834656543
25,37.055461294854936,6.675426122128801,55.65366827703037,2.104791281762594,1.552166378006545
26,36.42450321128885,6.8173180925851184,54.78247970308628,2.1675631309381416,1.8341948496916909
27,37.18784900917284,6.838531737972883,57.87449125606336,2.184332729692762,1.727271794333083
28,36.699680655040595,6.711614256379886,60.04054202126662,2.233011133719816,1.7280465907423195
29,36.85415312510336,6.815372510594552,58.85681731911901,2.258790809724567,1.925507267711486
30,36.699146693885304,6.8058208718446,60.44818496362083,2.2957540875685236,1.755753274723987
31,37.926139092254466,6.685702970216938,59.68444306445428,2.3467020609948515,1.712099697445489
32,36.993251387631034,6.835778736034828,58.85560623494205,2.3794937936891727,1.7183955620775564
33,36.47114453552205,6.856078452636823,55.52504824415455,2.421802682804576,2.010823972542418
34,37.41127245605159,6.908305124317527,55.049020348517885,2.491928538988865,1.8340059089088658
35,36.38957817501449,6.90538020520349,53.58418703351611,2.530390701598402,2.2463283053443326
36,37.10443179750238,6.66223306320429,52.90228721559009,2.5971045438397047,1.8073342188133479
37,36.02016493806011,6.706217496008487,49.33035120114521,2.6245104067465523,2.3222266950556754
38,36.335906975550785,6.851503526720866,49.30636491502312,2.6851064903048583,2.176415410781559
39,37.09843061793456,6.85137859509122,41.39423706235843,2.763937862718016,2.19778483858842
40,37.3692332899977,6.851504768630605,43.084387235596964,2.7645049727154705,2.1362824019118305
41,37.085684140594985,7.1852731490654715,40.70742574858602,2.7985670676060606,2.294704113340746
42,36.94217585880588,6.857089051069316,44.37960586643534,2.8601085101496713,2.282704841485624
43,36.849448152205355,6.91355656401806,38.72414516639901,2.9060476024288118,2.4851504713925148
44,36.26073900481629,6.8954001763493205,39.66030227779406,2.9634705198962377,2.3877019293853414
45,36.64007789580265,6.86513912513058,41.73014689724647,3.0013908161619214,2.423668369254769
